flap_angle,kp,kd,period_s,mean_power_w,max_pitch_rad,max_tau_nm,clamp_frac,corr_tau_vel,passive_safe,no_clamp,pitch_ok,edge_ok
45,4,3.0,3.0,2.503267e-01,0.010000,0.175168,0.0000,-0.647762,1,1,1,1
45,4,3.0,3.42,3.822719e-01,0.010729,0.187938,0.0000,-0.799976,1,1,1,1
45,4,3.0,4.0,2.411648e-01,0.010000,0.175168,0.0000,-0.634175,1,1,1,1
45,4,3.0,5.0,1.000392e-01,0.010000,0.175168,0.0000,-0.399206,1,1,1,1
45,4,3.0,6.0,5.610630e-02,0.010000,0.175168,0.0000,-0.313712,1,1,1,1
45,5,0.0,2.0,3.026777e-02,0.010000,0.092000,0.0000,-0.222171,1,1,1,1
45,5,0.0,2.5,1.096724e-01,0.010000,0.092000,0.0000,-0.356859,1,1,1,1
45,5,0.0,3.0,3.006689e-01,0.010000,0.092000,0.0000,-0.647762,1,1,1,1
45,5,0.0,3.42,4.214467e-01,0.012572,0.115662,0.0000,-0.799701,1,1,1,1
45,5,0.0,4.0,2.911978e-01,0.010000,0.092000,0.0000,-0.607840,1,1,1,1
45,5,0.0,5.0,1.360752e-01,0.010000,0.092000,0.0000,-0.342138,1,1,1,1
45,5,0.0,6.0,8.334618e-02,0.010000,0.092000,0.0000,-0.236155,1,1,1,1
45,5,0.5,2.0,2.812667e-02,0.010000,0.108928,0.0000,-0.222171,1,1,1,1
45,5,0.5,2.5,1.056594e-01,0.010000,0.108928,0.0000,-0.356859,1,1,1,1
45,5,0.5,3.0,2.965119e-01,0.010000,0.108928,0.0000,-0.647762,1,1,1,1
45,5,0.5,3.42,4.213823e-01,0.012446,0.135574,0.0000,-0.799731,1,1,1,1
45,5,0.5,4.0,2.869374e-01,0.010000,0.108928,0.0000,-0.610766,1,1,1,1
45,5,0.5,5.0,1.317610e-01,0.010000,0.108928,0.0000,-0.348479,1,1,1,1
45,5,0.5,6.0,7.975504e-02,0.010000,0.108928,0.0000,-0.244772,1,1,1,1
45,5,1.0,2.0,2.598556e-02,0.010000,0.125856,0.0000,-0.222171,1,1,1,1
45,5,1.0,2.5,1.016464e-01,0.010000,0.125856,0.0000,-0.356859,1,1,1,1
45,5,1.0,3.0,2.923549e-01,0.010000,0.125856,0.0000,-0.647762,1,1,1,1
45,5,1.0,3.42,4.213179e-01,0.012321,0.155061,0.0000,-0.799762,1,1,1,1
45,5,1.0,4.0,2.826770e-01,0.010000,0.125856,0.0000,-0.613692,1,1,1,1
45,5,1.0,5.0,1.274468e-01,0.010000,0.125856,0.0000,-0.354820,1,1,1,1
45,5,1.0,6.0,7.616389e-02,0.010000,0.125856,0.0000,-0.253390,1,1,1,1
45,5,2.0,2.0,2.170336e-02,0.010000,0.159712,0.0000,-0.222171,1,1,1,1
45,5,2.0,2.5,9.362033e-02,0.010000,0.159712,0.0000,-0.356859,1,1,1,1
45,5,2.0,3.0,2.840409e-01,0.010000,0.159712,0.0000,-0.647762,1,1,1,1
45,5,2.0,3.42,4.211892e-01,0.012069,0.192758,0.0000,-0.799823,1,1,1,1
45,5,2.0,4.0,2.741562e-01,0.010000,0.159712,0.0000,-0.619545,1,1,1,1
45,5,2.0,5.0,1.188184e-01,0.010000,0.159712,0.0000,-0.367502,1,1,1,1
45,5,2.0,6.0,6.898160e-02,0.010000,0.159712,0.0000,-0.270625,1,1,1,1
45,5,3.0,2.0,1.742115e-02,0.010000,0.193568,0.0000,-0.222171,1,1,1,1
45,5,3.0,2.5,8.559429e-02,0.010000,0.193568,0.0000,-0.356859,1,1,1,1
45,5,3.0,3.0,2.757269e-01,0.010000,0.193568,0.0000,-0.647762,1,1,1,1
45,5,3.0,3.42,4.210604e-01,0.011818,0.228752,0.0000,-0.799884,1,1,1,1
45,5,3.0,4.0,2.656354e-01,0.010000,0.193568,0.0000,-0.625397,1,1,1,1
45,5,3.0,5.0,1.101900e-01,0.010000,0.193568,0.0000,-0.380184,1,1,1,1
45,5,3.0,6.0,6.179931e-02,0.010000,0.193568,0.0000,-0.287859,1,1,1,1
45,6,0.0,2.0,3.226567e-02,0.010000,0.110400,0.0000,-0.222171,1,1,1,1
45,6,0.0,2.5,1.169116e-01,0.010000,0.110400,0.0000,-0.356859,1,1,1,1
45,6,0.0,3.0,3.205153e-01,0.010263,0.113307,0.0000,-0.647762,1,1,1,1
45,6,0.0,3.42,4.492654e-01,0.013402,0.147956,0.0000,-0.799609,1,1,1,1
45,6,0.0,4.0,3.104191e-01,0.010000,0.110400,0.0000,-0.599062,1,1,1,1
45,6,0.0,5.0,1.450572e-01,0.010000,0.110400,0.0000,-0.323115,1,1,1,1
45,6,0.0,6.0,8.884766e-02,0.010000,0.110400,0.0000,-0.210303,1,1,1,1
45,6,0.5,2.0,2.998324e-02,0.010000,0.127328,0.0000,-0.222171,1,1,1,1
45,6,0.5,2.5,1.126337e-01,0.010000,0.127328,0.0000,-0.356859,1,1,1,1
45,6,0.5,3.0,3.160839e-01,0.010161,0.129374,0.0000,-0.647762,1,1,1,1
45,6,0.5,3.42,4.491967e-01,0.013268,0.168936,0.0000,-0.799640,1,1,1,1
45,6,0.5,4.0,3.058774e-01,0.010000,0.127328,0.0000,-0.601988,1,1,1,1
45,6,0.5,5.0,1.404582e-01,0.010000,0.127328,0.0000,-0.329456,1,1,1,1
45,6,0.5,6.0,8.501947e-02,0.010000,0.127328,0.0000,-0.218920,1,1,1,1
45,6,1.0,2.0,2.770081e-02,0.010000,0.144256,0.0000,-0.222171,1,1,1,1
45,6,1.0,2.5,1.083558e-01,0.010000,0.144256,0.0000,-0.356859,1,1,1,1
45,6,1.0,3.0,3.116525e-01,0.010058,0.145093,0.0000,-0.647762,1,1,1,1
45,6,1.0,3.42,4.491281e-01,0.013134,0.189462,0.0000,-0.799670,1,1,1,1
45,6,1.0,4.0,3.013358e-01,0.010000,0.144256,0.0000,-0.604914,1,1,1,1
45,6,1.0,5.0,1.358592e-01,0.010000,0.144256,0.0000,-0.335797,1,1,1,1
45,6,1.0,6.0,8.119128e-02,0.010000,0.144256,0.0000,-0.227537,1,1,1,1
45,6,2.0,2.0,2.313594e-02,0.010000,0.178112,0.0000,-0.222171,1,1,1,1
45,6,2.0,2.5,9.979998e-02,0.010000,0.178112,0.0000,-0.356859,1,1,1,1
45,6,2.0,3.0,3.027898e-01,0.010000,0.178112,0.0000,-0.647762,1,1,1,1
45,6,2.0,3.42,4.489908e-01,0.012866,0.229154,0.0000,-0.799731,1,1,1,1
45,6,2.0,4.0,2.922526e-01,0.010000,0.178112,0.0000,-0.610766,1,1,1,1
45,6,2.0,5.0,1.266613e-01,0.010000,0.178112,0.0000,-0.348479,1,1,1,1
45,6,2.0,6.0,7.353491e-02,0.010000,0.178112,0.0000,-0.244772,1,1,1,1
45,6,3.0,2.0,1.857108e-02,0.010000,0.211968,0.0000,-0.222171,1,1,1,1
45,6,3.0,2.5,9.124416e-02,0.010000,0.211968,0.0000,-0.356859,1,1,1,1
45,6,3.0,3.0,2.939270e-01,0.010000,0.211968,0.0000,-0.647762,1,1,1,1
45,6,3.0,3.42,4.488535e-01,0.012598,0.267031,0.0000,-0.799792,1,1,1,1
45,6,3.0,4.0,2.831693e-01,0.010000,0.211968,0.0000,-0.616619,1,1,1,1
45,6,3.0,5.0,1.174634e-01,0.010000,0.211968,0.0000,-0.361161,1,1,1,1
45,6,3.0,6.0,6.587853e-02,0.010000,0.211968,0.0000,-0.262007,1,1,1,1
